*This is comment which is not effective on settings.
APPLY_SCALE_MIN	false
CONTOUR_LABELS	true
DEEP_CONTOUR	20
DISTANCE_TAGS	10
DISPLAY_MODE	2
DrawingType	0
LIGHTS	true
OVER_GROUP	2147483647
SAFETY_DEPTH	20
SAFETY_CONTOUR	20
SHALLOW_CONTOUR	10
DISPLAY_FONT_NAME	¸¼Àº
DISPLAY_FONT_SIZE	15
SHALLOW_PATTERN	false
SHOW_ISOLATED_DANGER_IN_SHALLOW_WATER	false
FULL_SECTORS	false
SHOW_NOBJNM	false
AVOID_CLUTTER	true
SHOW_LIST_ABBREVIATION	false
WGS84_TEXT_TYPE	false
SOUNDING	true
SymbolizedAreaBoundary	true
SeabedType	false
TEXTOUT	true
TWO_SHADES	true
USE_SPATIAL_QUERY	false
SHOW_USER_COAST_AREA	true
SHOW_USER_COAST_AREA_DETAIL	true
m_eColorTable	0
UNIT_DISTANCE	0
OBJECT_SHOW_SETTING_BEGIN
	9	1
	65	1
	1	1
	66	1
	2	1
	20916	1
	3	1
	4	1
	5	1
	6	1
	7	1
	503	1
	8	1
	10	1
	11	1
	12	1
	13	1
	501	1
	14	1
	15	1
	16	1
	17	1
	18	1
	30706	1
	20900	1
	19	1
	20	1
	21	1
	22	1
	23	1
	25	1
	26	1
	27	1
	28	1
	29	1
	30	1
	31	1
	32	1
	20906	1
	33	1
	34	1
	35	1
	36	1
	37	1
	32009	1
	38	1
	30702	1
	20904	1
	39	1
	40	1
	41	1
	32005	1
	401	1
	42	1
	43	1
	44	1
	32002	1
	45	1
	46	1
	47	1
	48	1
	49	1
	50	1
	51	1
	52	1
	53	1
	54	1
	55	1
	56	1
	57	1
	58	1
	59	1
	60	1
	61	1
	62	1
	63	1
	64	1
	67	1
	68	1
	69	1
	71	1
	72	1
	73	1
	74	1
	75	1
	30705	1
	76	1
	21003	1
	77	1
	78	1
	30301	1
	79	1
	30701	1
	20911	1
	80	1
	30700	1
	81	0
	82	1
	83	1
	84	1
	85	1
	31300	1
	86	1
	87	1
	88	1
	89	1
	90	1
	91	1
	92	1
	93	1
	94	1
	40003	1
	95	1
	96	1
	97	1
	98	1
	99	1
	17006	1
	100	1
	101	1
	102	1
	103	1
	104	1
	105	1
	106	1
	107	1
	108	1
	109	1
	110	1
	31000	1
	111	1
	112	1
	113	1
	17000	1
	114	1
	116	1
	117	1
	118	1
	119	1
	120	1
	121	1
	30300	1
	17008	1
	122	1
	20908	1
	123	1
	124	1
	17003	1
	125	1
	126	1
	127	1
	128	1
	129	1
	130	1
	132	1
	133	1
	134	1
	135	1
	136	1
	137	1
	138	1
	300	1
	139	1
	140	1
	141	1
	142	1
	20912	1
	143	1
	32003	1
	17050	1
	144	1
	145	1
	146	1
	17061	1
	308	1
	147	1
	148	1
	302	1
	149	1
	150	1
	20109	1
	151	1
	152	1
	306	1
	153	1
	154	1
	155	1
	156	1
	310	1
	157	1
	158	1
	304	1
	159	1
	160	1
	161	1
	162	1
	163	1
	636	1
	301	1
	305	1
	307	1
	309	1
	311	1
	31200	1
	312	1
	400	1
	500	1
	502	1
	504	1
	600	1
	601	1
	602	1
	603	1
	8198	1
	604	1
	605	1
	606	1
	607	1
	608	1
	609	1
	610	1
	40001	1
	8213	1
	611	1
	20901	1
	612	1
	613	1
	614	1
	20914	1
	8201	1
	615	1
	20905	1
	8210	1
	616	1
	617	1
	618	1
	619	1
	620	1
	621	1
	622	1
	8209	1
	623	1
	624	1
	625	1
	20903	1
	626	1
	627	1
	628	1
	629	1
	630	1
	631	1
	632	1
	30100	1
	633	1
	634	1
	30704	1
	635	1
	637	1
	638	1
	639	1
	640	1
	32100	1
	641	1
	642	1
	643	1
	644	1
	8211	1
	645	1
	20907	1
	646	1
	8193	1
	8194	1
	8195	1
	8196	1
	8197	1
	8199	1
	8200	1
	8202	1
	8203	1
	8204	1
	8205	1
	8206	1
	8207	1
	8208	1
	8212	1
	17001	1
	17002	1
	17004	1
	17005	1
	17007	1
	17009	1
	17051	1
	17052	1
	32001	1
	17060	1
	19999	1
	20000	1
	20001	1
	20002	1
	20220	1
	20221	1
	20902	1
	20909	1
	20910	1
	20913	1
	20915	1
	21001	1
	40004	1
	21002	1
	21004	1
	30302	1
	30500	1
	30501	1
	32000	1
	32006	1
	32007	1
	32010	1
	32011	1
	33021	1
	40000	1
	40002	1
	40005	1
	40006	1
	65000	1
	65001	1
OBJECT_SHOW_SETTING_END
OBJECT_SHOW_SETTING_S101_BEGIN
OBJECT_SHOW_SETTING_S101_END
